x,y,se,y_true,data_id,data_type
0.7914503483846392,-0.7259377926785531,0.3978568457082621,2.766111867334793,156,heterosk
0.7931719379170504,2.216080487285735,0.3982893264743735,2.7682847387182745,157,heterosk
0.795137611290796,3.056913270292692,0.398782550092352,2.7707599166560826,158,heterosk
0.7971769155664505,2.7405619220984523,0.3992936051495066,2.7733213520461883,159,heterosk
0.7991766019214235,1.9294739703980333,0.39979409748554906,2.775826671048535,160,heterosk
0.8103354819082248,2.145194924511208,0.4025755784714778,2.7896930581328157,161,heterosk
0.8117298866127816,2.082424892874801,0.4029218005054533,2.7914123538839037,162,heterosk
0.8262416622532576,2.5357283003164355,0.40650748142027043,2.8091320210626565,163,heterosk
0.826582510249827,1.2355197284451904,0.40659132067712095,2.809544464209449,164,heterosk
0.8363550089436357,3.0035341120233334,0.40898777706519196,2.821297895809941,165,heterosk
0.8377841010511158,1.5385298246482249,0.4093370496427402,2.8230051523289075,166,heterosk
0.8418655897529721,1.0569219293044023,0.4103329354933557,2.8278650903952656,167,heterosk
0.8448267016214244,2.269588014516268,0.41105393846098215,2.831376240503304,168,heterosk
0.8464465046954777,2.2282998562696923,0.4114478107112682,2.8332917247234395,169,heterosk
0.8471406302546665,2.4193345287830668,0.41161647932381584,2.8341114352464247,170,heterosk
0.8503465542717916,0.716260261515917,0.41239460575322556,2.8378886983187073,171,heterosk
0.860479792122037,0.7512901116330009,0.4148444990890049,2.8497348525146093,172,heterosk
0.8617521026231624,1.1127550242790254,0.41515108156505204,2.851212366357509,173,heterosk
0.862987279093448,2.7861811172664295,0.41544849959855384,2.8526446716606095,174,heterosk
0.8652825612129719,1.5008960272473184,0.4160006156757396,2.85530083496968,175,heterosk
0.8767252738493299,2.074716089195542,0.41874222950386314,2.868438407586664,176,heterosk
0.8838721571268152,1.495902529632671,0.42044551540641156,2.876557154562399,177,heterosk
0.8842919481799472,2.7817074111615328,0.42054534789483694,2.877031987254409,178,heterosk
0.8846777280516624,2.5720526035196873,0.42063707113179233,2.877468150613244,179,heterosk
0.8953208760186128,3.08417207202146,0.4231597513985972,2.8894268957307196,180,heterosk
0.901285237533969,1.7820448971603127,0.42456689403060366,2.896066507364727,181,heterosk
0.9044153118058706,2.822376004967668,0.42530349441448767,2.8995333916254094,182,heterosk
0.9085463144118433,1.941510808972939,0.426273694804604,2.904090586544075,183,heterosk
0.9222948113394271,2.4676766977312683,0.42948685924936686,2.9191096454597227,184,heterosk
0.9265511396130698,1.902025566881981,0.43047674492661503,2.9237139617802512,185,heterosk
0.9265553937268654,2.207053986902492,0.43047773315860727,2.9237185531123946,186,heterosk
0.9287349419058788,2.696222053754474,0.4309837449152529,2.926068103627282,187,heterosk
0.9319515116759364,1.7624754022960414,0.4317294318611916,2.929525508251269,188,heterosk
0.942225793013897,1.0633352789421928,0.4341027051318379,2.9404896622157266,189,heterosk
0.944946143724093,1.179091032431668,0.43472891408879005,2.9433726561194145,190,heterosk
0.9469986098377488,2.0811402151464837,0.43520078350980684,2.945542346238501,191,heterosk
0.9617980667639684,1.3873385547998438,0.43858820475794114,2.961049239840657,192,heterosk
0.9652797157506726,2.830762400829819,0.4393813186175927,2.964662641236826,193,heterosk
0.9660579473203489,2.8868472816691013,0.4395584027908803,2.9654685403053076,194,heterosk
0.9676809165746089,2.6745921332876974,0.43992747506256275,2.967147122316189,195,heterosk
0.9874138791105243,2.439328435540313,0.4443903417290984,2.98733400296272,196,heterosk
0.9972649500287541,2.515873605690309,0.4466016009887905,2.9972612029457157,197,heterosk
0.9974626453849105,2.070257830548213,0.4466458653978363,2.9974594208450003,198,heterosk
0.999991698795403,3.060015585477552,0.4472117392903283,2.999991698760948,199,heterosk
